[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-21T23:41:08.268+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "47.9064ms"}
[2023-05-21T23:43:43.236+0800]	[ INFO]	[   service/user_service.go:212]	接受到的参数为&{0 ProjectName 20000 项目简介 ProjectLogo 项目简介 项目周期 2006-01-02 15:04:05 -0900 -0900 2006-01-02 15:04:05 -0900 -0900 工作说明 [1 2 3 4 5 6] [1 2 3 4] 1 1}
[2023-05-21T23:43:43.240+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.0183ms", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`start_time`,`end_time`,`create_time`,`update_time`) VALUES (0,'ProjectName','ProjectLogo',20000.000000,'项目简介','项目简介','项目周期','工作说明',1,1,1,0,0,0,'2006-01-03 08:04:05','2006-01-03 08:04:05','2023-05-21 23:43:43.238','2023-05-21 23:43:43.238')"}
[2023-05-21T23:43:43.240+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "246.1µs", "rowsAffected": 4, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (0,4),(0,4),(0,4),(0,4)"}
[2023-05-21T23:43:43.240+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "538.9µs", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (0,1,'2023-05-21 23:43:43.24')"}
[2023-05-21T23:43:43.240+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "0s", "rowsAffected": 6, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (0,6),(0,6),(0,6),(0,6),(0,6),(0,6)"}
[2023-05-21T23:43:43.242+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "5.3504ms"}
[2023-05-22T00:04:10.830+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T00:04:10.830+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T00:04:52.856+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T00:04:59.784+0800]	[ INFO]	[   service/user_service.go:212]	接受到的参数为&{0 ProjectName 20000 项目简介 ProjectLogo 项目简介 项目周期 2006-01-02 15:04:05 -0900 -0900 2006-01-02 15:04:05 -0900 -0900 工作说明 [1 2 3 4 5 6] [1 2 3 4] 1 1}
[2023-05-22T00:04:59.791+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "2.5136ms", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`start_time`,`end_time`,`create_time`,`update_time`) VALUES (0,'ProjectName','ProjectLogo',20000.000000,'项目简介','项目简介','项目周期','工作说明',1,1,1,0,0,0,'2006-01-03 08:04:05','2006-01-03 08:04:05','2023-05-22 00:04:59.789','2023-05-22 00:04:59.789')"}
[2023-05-22T00:04:59.792+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "997.7µs", "rowsAffected": 4, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (3,4),(3,4),(3,4),(3,4)"}
[2023-05-22T00:04:59.797+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "5.0525ms", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (3,1,'2023-05-22 00:04:59.792')"}
[2023-05-22T00:04:59.798+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "1.0576ms", "rowsAffected": 6, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (3,6),(3,6),(3,6),(3,6),(3,6),(3,6)"}
[2023-05-22T00:04:59.800+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "15.2731ms"}
[2023-05-22T00:10:44.116+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T00:10:44.116+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T00:10:55.918+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T00:11:06.399+0800]	[ INFO]	[   service/user_service.go:212]	接受到的参数为&{0 ProjectName 20000 项目简介 ProjectLogo 项目简介 项目周期 2006-01-02 15:04:05 -0900 -0900 2006-01-02 15:04:05 -0900 -0900 工作说明 [1 2 3 4 5 6] [1 2 3 4] 1 1}
[2023-05-22T00:11:06.410+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "8.2838ms", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`update_time`,`start_time`,`end_time`,`create_time`) VALUES (0,'ProjectName','ProjectLogo',20000.000000,'项目简介','项目简介','项目周期','工作说明',1,1,1,0,0,0,'2023-05-22 00:11:06.401','2006-01-03 08:04:05','2006-01-03 08:04:05','2023-05-22 00:11:06.401')"}
[2023-05-22T00:11:06.416+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "4.9872ms", "rowsAffected": 4, "sql": "INSERT INTO `project_position_type_relation` (`project_id`,`position_type_id`) VALUES (4,1),(4,2),(4,3),(4,4)"}
[2023-05-22T00:11:06.421+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "4.647ms", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (4,1,'2023-05-22 00:11:06.416')"}
[2023-05-22T00:11:06.424+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "3.0358ms", "rowsAffected": 6, "sql": "INSERT INTO `project_type_relation` (`project_id`,`project_type_id`) VALUES (4,1),(4,2),(4,3),(4,4),(4,5),(4,6)"}
[2023-05-22T00:11:06.426+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "28.0713ms"}
[2023-05-22T14:28:51.537+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T14:28:51.676+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "517.6µs"}
[2023-05-22T14:28:51.756+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "97.1µs"}
[2023-05-22T14:28:51.759+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "550.3µs"}
[2023-05-22T14:28:51.759+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "127.0.0.1", "errors": "", "cost": "2.118ms"}
[2023-05-22T14:28:51.974+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "127.0.0.1", "errors": "", "cost": "893.6µs"}
[2023-05-22T14:30:13.636+0800]	[ INFO]	[   service/user_service.go:213]	接受到的参数为&{0  0     0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC  [] [] 0 0 []}
[2023-05-22T14:30:13.642+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "4.4503ms", "rowsAffected": 1, "sql": "INSERT INTO `project` (`project_publisher_id`,`project_name`,`project_logo`,`project_budget`,`project_short_intro`,`project_introduction`,`project_duration`,`work_explain`,`schedule_id`,`is_company_publish`,`work_type`,`delete_tag`,`approved`,`approver`,`create_time`,`update_time`) VALUES (0,'','',0.000000,'','','','',1,0,0,0,0,0,'2023-05-22 14:30:13.638','2023-05-22 14:30:13.638')"}
[2023-05-22T14:30:13.645+0800]	[DEBUG]	[   zaplogger/gorm_logger.go:96]	info	{"elapsedTime": "2.3608ms", "rowsAffected": 1, "sql": "INSERT INTO `project_schedule_relation` (`project_id`,`schedule_id`,`create_time`) VALUES (5,1,'2023-05-22 14:30:13.642')"}
[2023-05-22T14:30:13.646+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 200, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "127.0.0.1", "errors": "", "cost": "11.036ms"}
[2023-05-22T14:35:52.322+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-22T14:35:52.322+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-22T14:36:03.591+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-22T14:36:17.590+0800]	[ INFO]	[   service/user_service.go:133]	用户登录前端传递过来的密码为: 
[2023-05-22T14:36:17.591+0800]	[ INFO]	[       middleware/logger.go:26]	/user/login	{"status": 401, "method": "POST", "path": "/user/login", "query": "", "ip": "::1", "errors": "", "cost": "10.512ms"}
[2023-05-22T14:36:56.741+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: parsing time "2000-10-10 00:00:00" as "2006-01-02T15:04:05Z07:00": cannot parse " 00:00:00" as "T"

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:36:56.741+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "5.0901ms"}
[2023-05-22T14:37:11.941+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: parsing time "2006-01-02T15:04:05Z07:00": extra text: "07:00"

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:37:11.941+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "12.771ms"}
[2023-05-22T14:37:20.627+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: parsing time "2006-01-02T15:04:05Z07:00": extra text: "07:00"

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:37:20.627+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "4.787ms"}
[2023-05-22T14:39:31.945+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "工作类型说明": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:39:31.945+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "3.701ms"}
[2023-05-22T14:40:28.154+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "1,2,3,4": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:40:28.154+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "4.4568ms"}
[2023-05-22T14:40:50.270+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "{1,2,3,4}": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:40:50.270+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "5.0509ms"}
[2023-05-22T14:42:23.681+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "`1,2,3`": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:42:23.681+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "3.0322ms"}
[2023-05-22T14:42:30.763+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "\"1,2,3\"": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:42:30.763+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "3.3203ms"}
[2023-05-22T14:42:38.287+0800]	[ERROR]	[         api/project_api.go:33]	绑定参数失败: strconv.ParseInt: parsing "\"1,2,3\"": invalid syntax

Outsourcing/internal/api.projectApi.SendTask
	C:/Users/86133/GolandProjects/Outsourcing/internal/api/project_api.go:33
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/recovery.go:102
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
Outsourcing/internal/router/middleware.ZapLoggerMiddleware.func1
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/middleware/logger.go:21
github.com/gin-gonic/gin.(*Context).Next
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/context.go:174
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:620
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	C:/Go/pkg/mod/github.com/gin-gonic/gin@v1.9.0/gin.go:576
net/http.serverHandler.ServeHTTP
	C:/Go/go1.20.3/src/net/http/server.go:2936
net/http.(*conn).serve
	C:/Go/go1.20.3/src/net/http/server.go:1995
[2023-05-22T14:42:38.287+0800]	[ INFO]	[       middleware/logger.go:26]	/project/sendTask	{"status": 500, "method": "POST", "path": "/project/sendTask", "query": "", "ip": "::1", "errors": "", "cost": "4.3235ms"}
